Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,19,6,0,0,-15,5.2,0,-15,0,0
1,19,7,104,21,-15,4.1,16.372,-16.186,100.832,65.596
1,19,8,464,50,-14.4,3.1,36.199,-15.432,222.285,184.753
1,19,9,651,68,-11.1,2.1,130.328,-9.489,551.729,507.547
1,19,10,739,81,-8.9,2.1,277.255,-2.739,1370.666,1307.284
1,19,11,775,87,-6.7,1,394.223,5.613,2040.514,1958.596
1,19,12,771,87,-6.1,2.1,461.236,6.085,2459.741,2364.925
1,19,13,724,79,-5.6,2.6,461.553,5.948,2487.174,2391.479
1,19,14,622,65,-5,1.5,390.563,6.686,2089.691,2006.312
1,19,15,407,46,-5,2.1,242.955,1.118,1308.675,1246.881
1,19,16,54,15,-5,3.6,40.244,-5.274,221.987,184.461
1,19,17,0,0,-5.6,5.7,0,-5.6,0,0
1,19,18,0,0,-5.6,5.2,0,-5.6,0,0
1,19,19,0,0,-6.1,4.1,0,-6.1,0,0
1,19,20,0,0,-5.6,4.1,0,-5.6,0,0
1,19,21,0,0,-5.6,5.7,0,-5.6,0,0
1,19,22,0,0,-6.1,5.7,0,-6.1,0,0
1,19,23,0,0,-6.1,5.2,0,-6.1,0,0
1,20,0,0,0,-6.1,5.7,0,-6.1,0,0
1,20,1,0,0,-6.1,5.2,0,-6.1,0,0
1,20,2,0,0,-6.1,5.7,0,-6.1,0,0
1,20,3,0,0,-5,6.2,0,-5,0,0
1,20,4,0,0,-5,4.6,0,-5,0,0
1,20,5,0,0,-3.9,7.2,0,-3.9,0,0
1,20,6,0,0,-2.8,6.7,0,-2.8,0,0
1,20,7,2,13,-2.2,7.7,12.313,-3.099,71.928,37.226
1,20,8,17,58,-1.7,7.7,52.195,-2.022,303.533,264.418
1,20,9,5,126,-0.6,7.7,114.603,0.061,658.961,612.482
1,20,10,136,168,1.1,8.8,190.237,2.812,1039.867,984.7
1,20,11,10,166,1.1,6.7,160.897,2.75,914.732,862.51
1,20,12,4,177,1.1,8.8,172.05,2.596,980.573,926.813
1,20,13,5,177,0.6,6.7,177.072,2.494,1009.595,955.149
1,20,14,4,111,0,7.2,112.265,0.784,644.574,598.408
1,20,15,3,46,0,5.2,45.774,-0.393,263.757,225.422
1,20,16,0,12,0,4.6,11.367,-1.255,65.89,31.299
1,20,17,0,0,0,4.6,0,0,0,0
1,20,18,0,0,-0.6,5.2,0,-0.6,0,0
1,20,19,0,0,-1.1,3.6,0,-1.1,0,0
1,20,20,0,0,-1.7,5.7,0,-1.7,0,0
1,20,21,0,0,-2.2,3.6,0,-2.2,0,0
1,20,22,0,0,-2.2,3.6,0,-2.2,0,0
1,20,23,0,0,-2.2,4.6,0,-2.2,0,0
1,21,0,0,0,-2.2,4.6,0,-2.2,0,0
1,21,1,0,0,-2.8,3.6,0,-2.8,0,0
1,21,2,0,0,-2.8,3.6,0,-2.8,0,0
1,21,3,0,0,-2.8,3.6,0,-2.8,0,0
1,21,4,0,0,-5,1.5,0,-5,0,0
1,21,5,0,0,-3.3,4.1,0,-3.3,0,0
1,21,6,0,0,-4.4,3.6,0,-4.4,0,0
1,21,7,216,18,-4.4,4.1,13.668,-5.785,80.729,45.865
1,21,8,581,36,-2.8,3.6,26.674,-3.982,156.388,120.112
1,21,9,587,73,-0.6,1.5,129.266,1.063,541.68,497.71
1,21,10,477,138,1.1,0.5,256.8,8.947,1275.033,1214.091
1,21,11,408,151,1.1,2.1,310.321,8.509,1633.893,1563.531
1,21,12,7,108,2.2,4.1,106.327,3.545,602.789,557.522
1,21,13,10,151,2.8,3.1,152.538,4.98,859.704,808.749
1,21,14,1,137,2.2,3.6,139.584,4.076,790.931,741.536
1,21,15,5,80,2.2,3.6,88.167,2.828,501.336,458.211
1,21,16,0,11,2.2,4.6,10.416,1.016,59.805,25.326
1,21,17,0,0,1.7,5.2,0,1.7,0,0
1,21,18,0,0,1.1,3.1,0,1.1,0,0
1,21,19,0,0,1.1,3.1,0,1.1,0,0
1,21,20,0,0,1.1,4.1,0,1.1,0,0
1,21,21,0,0,0.6,2.6,0,0.6,0,0
1,21,22,0,0,0.6,1,0,0.6,0,0
1,21,23,0,0,0,4.6,0,0,0,0
1,22,0,0,0,0,4.6,0,0,0,0
1,22,1,0,0,-0.6,4.1,0,-0.6,0,0
1,22,2,0,0,-0.6,5.2,0,-0.6,0,0
1,22,3,0,0,-0.6,5.2,0,-0.6,0,0
1,22,4,0,0,-1.1,6.7,0,-1.1,0,0
1,22,5,0,0,-1.1,7.7,0,-1.1,0,0
1,22,6,0,0,-1.1,7.7,0,-1.1,0,0
1,22,7,60,35,-1.7,9.3,29.017,-2.289,168.93,132.417
1,22,8,103,102,-2.2,8.2,79.778,-2.093,464.075,421.723
1,22,9,517,106,-2.2,10.3,150.041,-1.196,690.447,643.281
1,22,10,839,67,-2.2,10.3,296.96,0.68,1435.359,1370.298
1,22,11,736,105,-3.9,5.2,401.02,2.84,2117.251,2033.047
1,22,12,899,62,-5.6,12.9,503.062,-0.837,2758.412,2653.797
1,22,13,876,57,-6.7,14.9,519.987,-2.214,2897.124,2787.786
1,22,14,801,47,-7.8,15.4,461.135,-3.976,2575.833,2477.269
1,22,15,626,33,-9.4,11.3,324.543,-6.232,1789.86,1715.177
1,22,16,190,15,-11.1,11.3,97.198,-10.65,531.932,488.168
1,22,17,0,0,-11.7,10.3,0,-11.7,0,0
1,22,18,0,0,-12.8,12.4,0,-12.8,0,0
1,22,19,0,0,-14.4,15.4,0,-14.4,0,0
1,22,20,0,0,-15,12.4,0,-15,0,0
1,22,21,0,0,-16.1,13.4,0,-16.1,0,0
1,22,22,0,0,-17.8,12.9,0,-17.8,0,0
1,22,23,0,0,-18.3,13.9,0,-18.3,0,0
1,23,0,0,0,-19.4,12.9,0,-19.4,0,0
1,23,1,0,0,-20,10.8,0,-20,0,0
1,23,2,0,0,-20,10.3,0,-20,0,0
1,23,3,0,0,-20,8.8,0,-20,0,0
1,23,4,0,0,-19.4,10.3,0,-19.4,0,0
1,23,5,0,0,-19.4,12.9,0,-19.4,0,0
1,23,6,0,0,-18.9,10.3,0,-18.9,0,0
1,23,7,110,23,-18.3,8.2,17.942,-19.01,111.729,76.29
1,23,8,478,56,-17.2,8.8,40.958,-17.628,253.689,215.55
1,23,9,665,78,-15,7.7,145.829,-13.888,646.163,599.962
1,23,10,752,93,-13.9,7.7,296.597,-10.43,1531.295,1463.701
1,23,11,775,106,-12.8,8.2,419.86,-7.568,2315.656,2225.385
1,23,12,753,121,-11.1,7.7,496.384,-4.364,2786.82,2681.247
1,23,13,713,110,-10.6,8.2,498.485,-4.053,2819.067,2712.4
1,23,14,614,89,-9.4,7.2,421.792,-3.433,2371.176,2279.167
1,23,15,261,79,-8.9,6.2,215.73,-5.941,1221.416,1161.817
1,23,16,9,21,-10,7.2,26.147,-10.544,154.936,118.688
1,23,17,0,0,-10,7.2,0,-10,0,0
1,23,18,0,0,-10.6,7.2,0,-10.6,0,0
1,23,19,0,0,-11.1,6.7,0,-11.1,0,0
1,23,20,0,0,-11.1,7.2,0,-11.1,0,0
1,23,21,0,0,-11.1,7.7,0,-11.1,0,0
1,23,22,0,0,-11.7,5.7,0,-11.7,0,0
1,23,23,0,0,-12.2,3.6,0,-12.2,0,0
1,24,0,0,0,-12.2,5.7,0,-12.2,0,0
1,24,1,0,0,-12.2,4.6,0,-12.2,0,0
1,24,2,0,0,-12.2,2.6,0,-12.2,0,0
1,24,3,0,0,-12.2,2.6,0,-12.2,0,0
1,24,4,0,0,-12.2,2.6,0,-12.2,0,0
1,24,5,0,0,-11.7,3.1,0,-11.7,0,0
1,24,6,0,0,-11.7,3.1,0,-11.7,0,0
1,24,7,0,15,-11.7,2.6,14.212,-13.377,86.559,51.587
1,24,8,6,55,-11.1,2.6,51.364,-11.806,310.884,271.624
1,24,9,4,116,-10.6,2.6,106.698,-9.676,638.839,592.796
1,24,10,9,177,-10.6,2.6,166.1,-7.884,986.55,932.649
1,24,11,2,205,-10,2.6,194.167,-6.337,1149.004,1091.195
1,24,12,1,183,-9.4,2.6,176.342,-6.126,1042.869,987.631
1,24,13,1,166,-8.9,3.6,163.082,-6.407,965.576,912.169
1,24,14,2,129,-8.9,3.6,130.375,-7.223,774.306,725.283
1,24,15,0,73,-8.3,4.1,75.562,-8.052,450.47,408.398
1,24,16,0,23,-8.3,4.6,23.94,-9.254,143.415,107.384
1,24,17,0,0,-7.8,4.1,0,-7.8,0,0
1,24,18,0,0,-7.8,4.1,0,-7.8,0,0
1,24,19,0,0,-7.8,3.1,0,-7.8,0,0
1,24,20,0,0,-7.8,5.7,0,-7.8,0,0
1,24,21,0,0,-8.3,4.6,0,-8.3,0,0
1,24,22,0,0,-8.3,4.1,0,-8.3,0,0
1,24,23,0,0,-8.3,4.1,0,-8.3,0,0
1,25,0,0,0,-8.3,5.2,0,-8.3,0,0
1,25,1,0,0,-8.3,4.1,0,-8.3,0,0
1,25,2,0,0,-8.3,3.1,0,-8.3,0,0
1,25,3,0,0,-7.8,3.6,0,-7.8,0,0
1,25,4,0,0,-7.8,3.6,0,-7.8,0,0
1,25,5,0,0,-8.3,3.1,0,-8.3,0,0
1,25,6,0,0,-7.8,1.5,0,-7.8,0,0
1,25,7,43,26,-6.7,3.1,22.689,-8.048,135.261,99.382
1,25,8,320,72,-5.6,4.6,53.352,-6.042,315.462,276.112
1,25,9,511,104,-4.4,4.1,151.14,-2.639,700.368,652.984
1,25,10,292,202,-3.9,2.1,265.36,1.939,1425.007,1360.217
1,25,11,8,220,-2.8,2.1,210.607,1.919,1202.848,1143.712
1,25,12,7,198,-1.7,1,193.976,3.453,1101.159,1044.517
1,25,13,5,193,-1.1,2.1,193.177,2.854,1099.86,1043.249
1,25,14,115,173,-1.1,1.5,246.37,4.954,1374.223,1310.75
1,25,15,1,22,-0.6,2.6,21.284,-1.314,123.21,87.557
1,25,16,0,17,-1.1,4.1,16.118,-2.398,93.88,58.773
1,25,17,0,0,-1.1,4.6,0,-1.1,0,0
1,25,18,0,0,-1.1,3.6,0,-1.1,0,0
1,25,19,0,0,0.6,4.6,0,0.6,0,0
1,25,20,0,0,0.6,4.6,0,0.6,0,0
1,25,21,0,0,1.1,6.2,0,1.1,0,0
1,25,22,0,0,1.1,5.7,0,1.1,0,0
1,25,23,0,0,1.7,5.7,0,1.7,0,0
1,26,0,0,0,1.7,5.2,0,1.7,0,0
1,26,1,0,0,2.2,5.2,0,2.2,0,0
1,26,2,0,0,2.2,4.6,0,2.2,0,0
1,26,3,0,0,2.2,5.2,0,2.2,0,0
1,26,4,0,0,3.3,4.6,0,3.3,0,0
1,26,5,0,0,3.3,5.2,0,3.3,0,0
1,26,6,0,0,3.3,5.2,0,3.3,0,0
1,26,7,1,8,2.8,2.6,7.568,1.005,43.453,9.272
1,26,8,5,48,3.9,3.1,45.534,3.152,259.083,220.839
1,26,9,5,76,3.9,6.2,72.427,3.935,408.993,367.768
1,26,10,7,109,3.9,3.6,104.764,4.761,589.822,544.832
1,26,11,6,218,4.4,2.1,207.963,8.423,1155.415,1097.449
1,26,12,3,217,4.4,2.1,210.654,8.867,1168.934,1110.636
1,26,13,3,189,4.4,2.1,187.792,8.245,1044.916,989.628
1,26,14,0,149,5,2.6,151.278,7.543,844.642,794.031
1,26,15,1,83,5,0,87.774,7.396,490.204,447.311
1,26,16,0,24,4.4,2.6,25.022,3.314,142.274,106.264
1,26,17,0,0,3.9,2.1,0,3.9,0,0
1,26,18,0,0,4.4,2.1,0,4.4,0,0
1,26,19,0,0,3.3,1,0,3.3,0,0
1,26,20,0,0,3.3,2.1,0,3.3,0,0
1,26,21,0,0,3.3,2.1,0,3.3,0,0
1,26,22,0,0,3.3,0,0,3.3,0,0
1,26,23,0,0,4.4,1,0,4.4,0,0
1,27,0,0,0,5,1.5,0,5,0,0
1,27,1,0,0,8.9,2.1,0,8.9,0,0
1,27,2,0,0,10.6,3.1,0,10.6,0,0
1,27,3,0,0,11.1,6.7,0,11.1,0,0
1,27,4,0,0,11.7,8.2,0,11.7,0,0
1,27,5,0,0,12.2,8.2,0,12.2,0,0
1,27,6,0,0,11.1,7.7,0,11.1,0,0
1,27,7,0,14,11.1,7.7,13.26,10.264,73.16,38.435
1,27,8,1,45,12.2,8.2,42.704,11.826,233.996,196.238
1,27,9,0,78,11.7,7.2,73.58,11.804,403.221,362.113
1,27,10,1,119,12.8,9.3,112.17,13.443,609.936,564.516
1,27,11,0,121,12.2,7.2,114.754,13.033,625.435,579.681
1,27,12,0,131,12.8,6.2,125.131,13.909,679.331,632.409
1,27,13,0,105,11.1,4.1,100.637,11.995,551.03,506.864
1,27,14,0,83,11.1,3.1,79.879,11.538,438.251,396.43
1,27,15,1,43,11.1,3.6,41.258,10.561,227.156,189.53
1,27,16,0,20,11.1,3.6,19.313,9.956,106.703,71.358
1,27,17,0,0,11.1,5.7,0,11.1,0,0
1,27,18,0,0,11.7,6.7,0,11.7,0,0
1,27,19,0,0,12.8,7.2,0,12.8,0,0
1,27,20,0,0,12.2,6.7,0,12.2,0,0
1,27,21,0,0,12.2,5.7,0,12.2,0,0
1,27,22,0,0,12.2,6.7,0,12.2,0,0
1,27,23,0,0,13.3,8.8,0,13.3,0,0
1,28,0,0,0,7.8,4.1,0,7.8,0,0
1,28,1,0,0,7.8,2.1,0,7.8,0,0
1,28,2,0,0,6.1,2.1,0,6.1,0,0
1,28,3,0,0,5.6,3.1,0,5.6,0,0
1,28,4,0,0,5.6,2.6,0,5.6,0,0
1,28,5,0,0,7.2,2.1,0,7.2,0,0
1,28,6,0,0,6.1,2.1,0,6.1,0,0
1,28,7,0,15,5.6,3.6,14.21,4.205,80.487,45.628
1,28,8,0,59,5,4.6,54.936,4.62,310.624,271.369
1,28,9,0,99,5,5.7,92.064,5.414,518.783,475.294
1,28,10,1,213,5,6.7,195.517,7.13,1093.295,1036.843
1,28,11,1,149,4.4,7.2,141.493,5.685,796.172,746.659
1,28,12,0,229,3.9,8.2,220.87,6.177,1240.514,1180.439
1,28,13,480,139,3.9,8.8,413.606,8.815,2235.421,2147.63
1,28,14,49,136,3.9,8.2,167.577,5.638,936.601,883.871
1,28,15,376,83,3.3,5.7,283.374,7.355,1515.714,1448.535
1,28,16,107,20,2.2,7.2,76.391,2.537,408.445,367.231
1,28,17,0,0,1.7,9.3,0,1.7,0,0
1,28,18,0,0,0.6,8.8,0,0.6,0,0
1,28,19,0,0,0,7.7,0,0,0,0
1,28,20,0,0,-0.6,7.7,0,-0.6,0,0
1,28,21,0,0,-0.6,8.2,0,-0.6,0,0
1,28,22,0,0,-1.1,6.7,0,-1.1,0,0
1,28,23,0,0,-1.1,6.7,0,-1.1,0,0
1,29,0,0,0,-1.1,6.2,0,-1.1,0,0
1,29,1,0,0,-1.1,5.7,0,-1.1,0,0
1,29,2,0,0,-1.1,6.2,0,-1.1,0,0
1,29,3,0,0,-1.1,5.7,0,-1.1,0,0
1,29,4,0,0,-1.1,5.7,0,-1.1,0,0
1,29,5,0,0,-0.6,4.1,0,-0.6,0,0
1,29,6,0,0,-0.6,6.2,0,-0.6,0,0
1,29,7,12,28,-0.6,4.6,25.261,-1.512,146.586,110.495
1,29,8,7,106,0,5.2,90.232,0.327,519.588,476.082
1,29,9,79,166,1.1,4.6,154.082,2.896,849.832,799.103
1,29,10,518,144,2.8,5.2,284.905,7.099,1437.22,1372.111
1,29,11,631,131,3.9,5.7,397.531,10.204,2065.075,1982.429
1,29,12,106,173,5,5.2,225.752,8.559,1239.291,1179.246
1,29,13,129,172,5,5.7,248.29,8.507,1364.331,1301.112
1,29,14,6,157,5,6.7,162.602,6.765,910.123,858.008
1,29,15,4,81,4.4,8.2,85.397,4.727,481.917,439.196
1,29,16,1,25,3.9,4.1,26.268,2.996,149.306,113.164
1,29,17,0,0,3.9,6.7,0,3.9,0,0
1,29,18,0,0,3.3,5.7,0,3.3,0,0
1,29,19,0,0,3.3,4.1,0,3.3,0,0
1,29,20,0,0,3.3,4.6,0,3.3,0,0
1,29,21,0,0,3.3,4.1,0,3.3,0,0
1,29,22,0,0,3.3,6.2,0,3.3,0,0
1,29,23,0,0,2.8,8.2,0,2.8,0,0
1,30,0,0,0,2.2,6.7,0,2.2,0,0
1,30,1,0,0,1.1,6.7,0,1.1,0,0
1,30,2,0,0,0,6.7,0,0,0,0
1,30,3,0,0,-0.6,5.2,0,-0.6,0,0
1,30,4,0,0,-0.6,6.2,0,-0.6,0,0
1,30,5,0,0,-1.1,6.2,0,-1.1,0,0
1,30,6,0,0,-1.1,5.7,0,-1.1,0,0
1,30,7,98,32,-1.1,5.7,26.332,-1.956,153.087,116.874
1,30,8,430,71,-1.1,4.6,52.122,-1.549,302.511,263.417
1,30,9,594,109,0,3.1,175.203,2.587,788.894,739.544
1,30,10,682,127,0.6,4.6,321.95,6.026,1603.843,1534.298
1,30,11,329,198,0.6,2.6,330.669,8.226,1773.871,1699.637
1,30,12,271,186,0.6,3.1,326.992,7.697,1785.109,1710.559
1,30,13,60,208,1.1,1,244.276,8.556,1350.511,1287.648
1,30,14,77,137,1.1,3.1,183.48,4.428,1027.977,973.093
1,30,15,7,56,0,4.1,57.507,-0.022,330.374,290.729
1,30,16,2,22,0,3.6,22.265,-1.162,128.505,92.753
1,30,17,0,0,-0.6,2.6,0,-0.6,0,0
1,30,18,0,0,-0.6,3.6,0,-0.6,0,0
1,30,19,0,0,-1.1,4.1,0,-1.1,0,0
1,30,20,0,0,-1.7,5.2,0,-1.7,0,0
1,30,21,0,0,-2.8,4.6,0,-2.8,0,0
1,30,22,0,0,-3.3,5.2,0,-3.3,0,0
1,30,23,0,0,-3.9,5.2,0,-3.9,0,0
1,31,0,0,0,-4.4,6.2,0,-4.4,0,0
1,31,1,0,0,-5,4.6,0,-5,0,0
1,31,2,0,0,-5.6,4.6,0,-5.6,0,0
1,31,3,0,0,-6.1,4.6,0,-6.1,0,0
1,31,4,0,0,-6.7,4.1,0,-6.7,0,0
1,31,5,0,0,-7.2,4.6,0,-7.2,0,0
1,31,6,0,0,-7.2,4.6,0,-7.2,0,0
1,31,7,190,25,-7.2,3.6,19.409,-8.544,115.938,80.421
1,31,8,551,51,-6.1,4.6,35.405,-6.921,210.098,172.8
1,31,9,696,71,-5,4.6,158.148,-3.24,670.75,624.015
1,31,10,766,87,-3.3,3.6,315.122,2.747,1563.766,1495.302
1,31,11,777,107,-2.8,2.6,441.767,7.72,2308.37,2218.326
1,31,12,634,171,-2.2,0,504.018,19.287,2584.53,2485.681
1,31,13,493,168,-2.2,2.6,456.723,9.27,2471.69,2376.491
1,31,14,280,145,-1.7,2.6,314.592,5.962,1731.973,1658.909
1,31,15,5,66,-1.1,3.1,67.615,-0.456,389.75,348.915
1,31,16,3,16,-1.1,3.1,16.28,-2.453,94.081,58.97
1,31,17,0,0,-0.6,3.6,0,-0.6,0,0
1,31,18,0,0,-0.6,5.2,0,-0.6,0,0
1,31,19,0,0,-0.6,5.7,0,-0.6,0,0
1,31,20,0,0,-0.6,5.7,0,-0.6,0,0
1,31,21,0,0,-1.7,5.8,0,-1.7,0,0
1,31,22,0,0,-2.9,6,0,-2.9,0,0
1,31,23,0,0,-4.1,6.1,0,-4.1,0,0
2,1,0,0,0,-5.2,6.3,0,-5.2,0,0
2,1,1,0,0,-6.4,6.4,0,-6.4,0,0
2,1,2,0,0,-7.6,6.6,0,-7.6,0,0
2,1,3,0,0,-8.9,6.7,0,-8.9,0,0
2,1,4,0,0,-8.9,7.2,0,-8.9,0,0
2,1,5,0,0,-8.3,9.3,0,-8.3,0,0
2,1,6,0,0,-8.3,8.2,0,-8.3,0,0
2,1,7,13,49,-7.8,7.7,41.026,-8.292,244.819,206.851
2,1,8,7,117,-7.2,8.2,98.498,-6.818,584.257,539.386
2,1,9,314,170,-6.7,6.2,189.22,-4.606,996.469,942.333
2,1,10,786,94,-4.4,11.3,332.529,-1.27,1688.76,1616.894
2,1,11,863,94,-2.8,11.3,472.906,2.062,2529.663,2432.598
2,1,12,591,90,-1.7,8.2,406.532,3.534,2225.99,2138.488
2,1,13,154,237,-1.7,11.3,333.559,1.574,1892.197,1814.603
2,1,14,1,182,-2.2,9.8,187.205,-0.512,1081.674,1025.503
2,1,15,223,84,-1.7,12.4,210.806,-0.096,1177.746,1119.231
2,1,16,62,33,-2.2,10.8,69.985,-2.117,391.619,350.746
2,1,17,0,0,-3.3,9.8,0,-3.3,0,0
2,1,18,0,0,-3.9,8.2,0,-3.9,0,0
2,1,19,0,0,-4.4,8.8,0,-4.4,0,0
2,1,20,0,0,-6.1,8.8,0,-6.1,0,0
2,1,21,0,0,-7.2,7.7,0,-7.2,0,0
2,1,22,0,0,-8.3,7.2,0,-8.3,0,0
2,1,23,0,0,-8.9,7.7,0,-8.9,0,0
2,2,0,0,0,-8.9,8.8,0,-8.9,0,0
2,2,1,0,0,-8.9,7.2,0,-8.9,0,0
2,2,2,0,0,-9.4,5.7,0,-9.4,0,0
2,2,3,0,0,-9.4,6.7,0,-9.4,0,0
2,2,4,0,0,-10,7.7,0,-10,0,0
2,2,5,0,0,-10.6,7.7,0,-10.6,0,0
2,2,6,0,0,-10.6,8.2,0,-10.6,0,0
2,2,7,266,26,-10,7.7,20.326,-10.751,122.506,86.866
2,2,8,618,54,-9.4,6.7,37.487,-9.997,225.253,187.663
2,2,9,773,74,-8.9,7.7,181.856,-7.253,791.646,742.234
2,2,10,844,88,-7.8,8.8,347.923,-3.884,1781.908,1707.449
2,2,11,866,95,-6.7,8.8,478.489,-0.846,2595.075,2495.881
2,2,12,867,95,-5.6,7.7,559.281,2.163,3074.887,2959.337
2,2,13,836,87,-4.4,9.3,571.607,2.644,3161.637,3042.991
2,2,14,767,73,-3.3,7.7,512.293,3.853,2810.499,2704.124
2,2,15,605,52,-2.8,7.7,368.672,2.128,2005.68,1924.788
2,2,16,162,33,-2.8,6.2,121.18,-1.536,663.151,616.581
2,2,17,0,0,-3.3,4.6,0,-3.3,0,0
2,2,18,0,0,-3.9,6.2,0,-3.9,0,0
2,2,19,0,0,-4.4,5.7,0,-4.4,0,0
2,2,20,0,0,-5,6.2,0,-5,0,0
2,2,21,0,0,-5.6,5.2,0,-5.6,0,0
2,2,22,0,0,-5.6,5.7,0,-5.6,0,0
2,2,23,0,0,-6.7,5.2,0,-6.7,0,0
2,3,0,0,0,-6.7,5.2,0,-6.7,0,0
2,3,1,0,0,-7.2,5.2,0,-7.2,0,0
2,3,2,0,0,-6.7,5.2,0,-6.7,0,0
2,3,3,0,0,-6.7,5.2,0,-6.7,0,0
2,3,4,0,0,-6.1,5.2,0,-6.1,0,0
2,3,5,0,0,-5.6,5.2,0,-5.6,0,0
2,3,6,0,0,-5.6,6.2,0,-5.6,0,0
2,3,7,1,24,-5,6.2,22.672,-5.76,133.9,98.047
2,3,8,8,100,-4.4,7.7,87.404,-4.185,512.873,469.507
2,3,9,14,154,-3.3,6.7,141.165,-2.108,816.078,766.116
2,3,10,11,223,-1.1,7.2,208.257,1.158,1191.774,1132.912
2,3,11,1,332,0,6.7,311.617,4.156,1765.274,1691.281
2,3,12,8,258,0.6,7.2,253.273,3.753,1436.314,1371.229
2,3,13,2,277,1.1,7.2,278.837,4.598,1576.539,1507.732
2,3,14,4,199,1.7,8.2,207.685,3.893,1177.477,1118.968
2,3,15,1,106,1.1,7.7,112.618,1.884,644.079,597.923
2,3,16,0,34,1.7,5.7,38.566,1.2,221.262,183.749
2,3,17,0,0,1.7,6.7,0,1.7,0,0
2,3,18,0,0,1.7,7.7,0,1.7,0,0
2,3,19,0,0,1.1,6.7,0,1.1,0,0
2,3,20,0,0,1.1,6.7,0,1.1,0,0
2,3,21,0,0,0.6,6.2,0,0.6,0,0
2,3,22,0,0,0,6.2,0,0,0,0
2,3,23,0,0,-0.6,6.7,0,-0.6,0,0
2,4,0,0,0,-1.1,6.2,0,-1.1,0,0
2,4,1,0,0,-1.1,6.2,0,-1.1,0,0
2,4,2,0,0,-1.1,7.7,0,-1.1,0,0
2,4,3,0,0,-0.6,6.7,0,-0.6,0,0
2,4,4,0,0,-1.1,9.8,0,-1.1,0,0
2,4,5,0,0,-1.1,8.2,0,-1.1,0,0
2,4,6,0,0,-1.7,7.7,0,-1.7,0,0
2,4,7,105,33,-1.7,6.2,27.203,-2.529,158.532,122.215
2,4,8,364,96,-1.7,8.8,70.668,-1.723,410.447,369.193
2,4,9,392,164,-1.1,7.7,200.786,0.88,1011.129,956.646
2,4,10,150,291,-0.6,8.2,307.146,2.96,1705.479,1633.15
2,4,11,491,268,0,6.7,476.029,6.984,2571.784,2473.352
2,4,12,646,213,1.1,6.7,564.039,9.735,3035.422,2921.267
2,4,13,525,188,1.7,7.2,505.507,9.104,2746.083,2641.882
2,4,14,494,172,1.7,4.1,473.999,11.549,2543.312,2445.805
2,4,15,243,104,1.7,6.2,248.132,5.315,1360.165,1297.054
2,4,16,38,26,1.1,5.7,48.83,0.978,271.265,232.783
2,4,17,0,0,1.1,4.1,0,1.1,0,0
2,4,18,0,0,0.6,3.6,0,0.6,0,0
2,4,19,0,0,0.6,3.1,0,0.6,0,0
2,4,20,0,0,0.6,3.1,0,0.6,0,0
2,4,21,0,0,0.6,3.6,0,0.6,0,0
2,4,22,0,0,-0.6,3.6,0,-0.6,0,0
2,4,23,0,0,-0.6,3.6,0,-0.6,0,0
2,5,0,0,0,-0.6,5.2,0,-0.6,0,0
2,5,1,0,0,-1.7,3.1,0,-1.7,0,0
2,5,2,0,0,-2.2,3.1,0,-2.2,0,0
2,5,3,0,0,-3.3,2.1,0,-3.3,0,0
2,5,4,0,0,-2.8,2.1,0,-2.8,0,0
2,5,5,0,0,-2.8,1.5,0,-2.8,0,0
2,5,6,0,0,-2.2,3.1,0,-2.2,0,0
2,5,7,17,48,-2.8,3.1,39.905,-3.764,233.748,195.995
2,5,8,4,137,-1.7,3.6,112.476,-0.76,650.644,604.346
2,5,9,58,141,-1.1,5.2,135.164,0.23,757.478,708.831
2,5,10,26,162,-1.1,5.2,158.308,0.713,902.564,850.623
2,5,11,11,181,-0.6,5.2,176.179,1.596,1006.993,952.608
2,5,12,12,318,-0.6,4.6,314.807,4.677,1778.003,1703.653
2,5,13,1,216,-0.6,4.6,213.291,2.836,1215.12,1155.678
2,5,14,9,164,-0.6,6.7,170.134,1.222,974.936,921.308
2,5,15,4,123,-0.6,3.6,134.789,1.203,772.667,723.681
2,5,16,2,35,-0.6,4.6,40.23,-1.091,232.563,194.833
2,5,17,0,0,-0.6,4.1,0,-0.6,0,0
2,5,18,0,0,-0.6,6.2,0,-0.6,0,0
2,5,19,0,0,-1.7,5.7,0,-1.7,0,0
2,5,20,0,0,-1.7,5.7,0,-1.7,0,0
2,5,21,0,0,-2.2,6.7,0,-2.2,0,0
2,5,22,0,0,-2.8,5.2,0,-2.8,0,0
2,5,23,0,0,-2.8,5.7,0,-2.8,0,0
2,6,0,0,0,-2.8,6.2,0,-2.8,0,0
2,6,1,0,0,-2.8,5.7,0,-2.8,0,0
2,6,2,0,0,-4.4,8.2,0,-4.4,0,0
2,6,3,0,0,-5.6,8.2,0,-5.6,0,0
2,6,4,0,0,-5.6,7.7,0,-5.6,0,0
2,6,5,0,0,-6.7,8.8,0,-6.7,0,0
2,6,6,0,0,-6.7,9.3,0,-6.7,0,0
2,6,7,31,48,-6.7,7.2,40.21,-7.246,238.926,201.073
2,6,8,455,88,-6.7,8.2,64.139,-6.815,380.446,339.799
2,6,9,645,106,-7.2,6.2,195.963,-5.034,912.983,860.801
2,6,10,728,126,-6.1,9.3,355.076,-2.218,1854.797,1778.273
